DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,377,12,197,14,556,27.261941400836722,64.84957535122622,463.8884832479371
20240728,387,12,935,15,994,25.7767024807482,77.35468468428888,890.868612834963
20240728,490,12,507,4,300,37.48219066475469,28.836422650634702,233.6813866846106
20240728,50,12,476,12,661,87.21028844218412,49.607569394796364,524.1821421630195
20240728,457,12,102,9,142,5.294895888795579,11.623217106510408,125.08188700469401
20240728,216,12,876,1,630,77.84759875177771,36.769517619327644,515.3828836288947
20240728,237,12,301,5,508,69.69718287996588,65.79105150724023,372.5117656127939
20240728,333,12,221,5,939,29.1409256801391,51.85587321282316,858.0032011070377
20240728,592,12,339,13,828,63.4183415524533,72.73525030170659,691.8464081458401
20240728,428,12,56,13,286,16.954740420454694,41.276364086304945,227.76889549324036
20240728,495,12,168,15,997,87.68004358011983,119.12888973428518,790.1910666855949
20240728,228,12,947,15,144,17.520333456708094,11.991505375427447,114.48816116786446
20240728,715,12,556,8,780,113.27522972502642,81.95785625407387,584.7669140208998
20240728,518,12,952,11,198,12.049648625276795,10.044784609765221,175.905566764958
20240728,233,12,728,16,587,28.524464363426326,77.92166539087248,480.5538702457012
20240728,15,12,911,18,367,14.686858167577393,24.764870082443107,327.5482717499795
20240728,220,12,687,15,945,129.79059343070244,51.850616958372456,763.3587896109251
20240728,617,12,267,8,283,36.36062810213227,16.38981784289358,230.24955405497417
20240728,279,12,469,12,728,106.45103161045857,89.8471308598479,531.7018375296935
20240728,675,12,799,4,557,22.256716457644306,42.26287831180291,492.4804052305528
20240728,963,12,630,7,501,28.023540599924686,35.69507609240986,437.28138330766546
20240728,50,12,995,14,764,101.4491086860112,39.859793832364815,622.691097481624
20240728,930,12,454,2,959,52.47830741025502,60.80927417939725,845.7124184103477
20240728,557,12,606,12,921,43.926699954161364,52.69165585084504,824.3816441949936
20240728,392,12,339,12,736,43.234772759116126,63.31302334469422,629.4522038961896
20240728,345,12,828,3,412,53.18120660700481,48.541283459826424,310.27750993316874
20240728,63,12,270,14,768,90.55523701791202,64.54233492911337,612.9024280529746
20240728,300,12,88,4,690,50.741173090421206,46.48311095184954,592.7757159577293
20240728,356,12,542,12,934,39.81228865778714,114.59637613865807,779.5913352035548
20240728,117,12,875,3,990,93.93970635231437,67.54959227043447,828.5107013772512
20240728,251,12,561,11,499,61.77393200682947,37.67592044297064,399.5501475501999
20240728,517,12,483,13,961,75.13001382557738,63.52729864485259,822.34268752957
20240728,677,12,393,16,840,61.17438103283812,114.17652226874928,664.6490966984126
20240728,882,12,403,9,535,63.5076631131581,34.73038010903064,436.7619567778113
20240728,264,12,588,5,905,59.22987526835132,68.54070938902677,777.2294153426219
20240728,528,12,15,5,243,30.476812462237326,19.82212437722837,192.70106316053432
20240728,444,12,836,13,159,9.900056023718752,14.635889249171154,134.4640547271101
20240728,634,12,746,19,835,80.96062375903006,98.19123304271031,655.8481431982597
20240728,637,12,595,19,674,68.60245998207292,83.2893690486023,522.1081709693248
20240728,741,12,655,11,447,13.463380484892125,33.05528449576735,400.4813350193405
20240728,910,12,671,17,620,52.5846066185847,74.68527622680071,492.7301171546146
20240728,324,12,648,10,645,88.24275830169665,36.157999092584035,520.5992426057193
20240728,995,12,752,16,120,3.0163767993980444,7.144437181670204,109.83918601893176
20240728,971,12,7,16,367,22.546597502343328,53.479689877728354,290.97371261992834
20240728,39,12,331,10,332,26.95241384181376,49.341990639002034,255.70559551918421
20240728,667,12,508,20,900,54.94488266189697,119.19000023498849,725.8651171031145
20240728,222,12,766,9,200,11.11113656247488,24.67089149787693,164.21797193964818
20240728,966,12,813,11,477,46.61374656234357,67.98179591699157,362.4044575206649
20240728,140,12,615,15,117,11.447649619791378,13.27408898111721,92.2782613990914
20240728,731,12,893,15,725,95.96587822500025,44.713215550340955,584.3209062246588
20240728,552,12,141,17,766,113.46851004456731,95.81088256670641,556.7206073887263
20240728,179,12,880,3,668,92.485438484575,46.62654866213199,528.888012853293
20240728,352,12,350,12,736,98.19873896043319,64.73692498012296,573.0643360594438
20240728,208,12,351,4,801,59.66255709098411,56.09463651124474,685.2428063977711
20240728,583,12,993,13,125,16.12781530235788,8.643882291823727,100.2283024058184
20240728,623,12,709,15,437,54.003305156074916,35.847304149069124,347.1493906948559
20240728,814,12,912,15,852,113.81845533044734,43.639377460098174,694.5421672094544
20240728,761,12,600,19,717,59.53802697527089,36.8122730899425,620.6496999347867
20240728,178,12,453,19,571,65.21246698069311,57.70528789272497,448.08224512658194
20240728,625,12,173,17,168,5.185734421042536,19.119439675310943,143.69482590364652
20240728,802,12,117,13,903,79.71660867226625,75.93766949718409,747.3457218305497
20240728,430,12,947,3,282,18.30575237084487,37.71902655107199,225.97522107808314
20240728,72,12,75,15,401,35.80048272619823,26.316854694249237,338.8826625795525
20240728,182,12,511,6,650,37.92001667665832,40.40255358483356,571.6774297385082
20240728,332,12,91,17,933,47.00810702741377,50.11984074219562,835.8720522303906
20240728,134,12,60,18,355,35.91158252213455,22.367441549839192,296.72097592802623
20240728,364,12,65,15,722,42.290060880111824,68.91653941213531,610.7933997077529
20240728,442,12,765,4,531,36.13132677411801,55.07415030585307,439.79452292002895
20240728,787,12,497,20,295,12.692165214441335,24.730964261700294,257.57687052385836
20240728,912,12,580,17,760,16.83679701026143,55.74092913189131,687.4222738578472
20240728,204,12,318,5,889,113.70586546459388,76.59617570198354,698.6979588334226
20240728,710,12,186,11,979,93.01227243188922,126.15578518719913,759.8319423809116
20240728,314,12,86,4,613,56.67111495030159,41.04315088938665,515.2857341603118
20240728,528,12,428,7,982,69.04263770471215,123.98157561174676,788.9757866835411
20240728,555,12,778,13,858,85.07696513033275,124.94391034186894,647.9791245277984
20240728,443,12,872,19,228,5.003043668736244,27.49162950715625,195.5053268241075
20240728,204,12,227,14,866,124.39019326498837,104.75793265586276,636.8518740791488
20240728,806,12,859,18,744,93.56085908484262,68.42395221624386,582.0151886989136
20240728,684,12,812,20,847,122.21064450934023,91.14610152084396,633.6432539698158
20240728,559,12,547,16,182,8.996481252508866,26.340217654783913,146.66330109270723
20240728,938,12,276,20,560,79.54621479800849,83.18087584350337,397.27290935848816
20240728,497,12,183,17,122,16.760230717481402,11.054890186930765,94.18487909558783
20240728,326,12,426,15,555,34.69809240997082,42.44626274826389,477.8556448417653
20240728,997,12,21,4,928,123.14207588830146,119.241480059313,685.6164440523855
20240728,830,12,613,4,212,25.257858039343372,20.189826152635582,166.55231580802104
20240728,382,12,66,14,209,9.126351814770329,12.538197744958266,187.33545044027142
20240728,568,12,508,1,361,9.467641427237641,44.62379242357868,306.9085661491837
20240728,796,12,215,14,958,42.31078657385828,73.61668305210739,842.0725303740344
20240728,272,12,758,13,515,46.143422809366996,53.45648652111675,415.40009066951626
20240728,924,12,145,11,711,71.88116230143602,99.3193389178193,539.7994987807447
20240728,792,12,550,20,314,44.22046305976646,28.824788778570642,240.9547481616629
20240728,538,12,657,16,922,87.55439497973455,133.12538987834208,701.3202151419234
20240728,501,12,120,8,289,38.99184913023676,29.75415921515261,220.25399165461062
20240728,328,12,162,10,715,62.80219325464062,61.79949616981308,590.3983105755462
20240728,424,12,792,4,879,112.12722789386657,89.17399652650637,677.6987755796271
20240728,7,12,878,16,884,64.14325297847562,70.10669615446123,749.7500508670631
20240728,417,12,378,8,982,132.42201639087065,71.88431581982273,777.6936677893066
20240728,383,12,285,11,546,44.839595802629795,79.56082543989433,421.5995787574759
20240728,281,12,323,17,633,84.9309517371367,69.90217600821393,478.1668722546494
20240728,309,12,110,6,813,117.90133451259923,71.5408159319715,623.5578495554292
20240728,558,12,101,4,227,17.898008339084182,26.335524116011623,182.7664675449042
20240728,834,12,370,7,598,11.960461176156391,59.949422842270316,526.0901159815733
20240728,899,12,649,16,939,50.92206041111704,82.46754855402948,805.6103910348535
20240728,99,12,497,2,449,50.63011434891091,57.35591280387562,341.0139728472135
20240728,483,12,631,8,864,76.30747025919612,46.93161605415161,740.7609136866522
20240728,350,12,157,7,385,42.32564916598405,22.93775400049624,319.7365968335197
20240728,26,12,408,1,658,35.55812439664618,71.85331324963877,550.588562353715
20240728,466,12,3,6,667,66.1341006263092,42.56451295086725,558.3013864228235
20240728,237,12,888,17,344,28.626905973208704,41.99525520609816,273.3778388206931
20240728,471,12,105,8,133,6.823337017437745,9.192735781171653,116.9839272013906
20240728,383,12,465,4,429,60.242156847597535,37.12062428592102,331.6372188664815
20240728,909,12,239,19,752,91.5164945974141,103.27835029158521,557.2051551110007
20240728,271,12,783,12,436,16.51373148323661,59.93313886313634,359.553129653627
20240728,789,12,150,20,112,12.811535088100177,9.134185438878617,90.05427947302121
20240728,603,12,172,16,756,46.09256653412699,41.00911626599365,668.8983171998793
20240728,865,12,486,16,175,22.130203961809624,11.464928098870782,141.4048679393196
20240728,499,12,146,8,198,19.794541044992297,29.006368185794177,149.1990907692135
20240728,480,12,913,11,305,7.674105697950953,36.887676719631706,260.43821758241734
20240728,322,12,766,17,614,66.74018383276147,47.55920034143064,499.70061582580786
20240728,17,12,387,10,723,80.17156262318869,63.49682575481459,579.3316116219967
20240728,882,12,37,2,664,64.92716265909615,96.48172085924377,502.5911164816601
20240728,844,12,295,6,352,8.629281389501031,52.51567592234227,290.8550426881567
20240728,819,12,912,2,990,118.18143814692009,107.99484490816299,763.8237169449169
20240728,744,12,640,3,466,65.62144716981948,39.112861382663475,361.26569144751704
20240728,625,12,944,16,605,63.19686849471213,89.33335416350315,452.4697773417847
20240728,354,12,546,18,809,49.75345732751858,60.64973776501019,698.5968049074712
20240728,444,12,981,2,880,69.7901844328338,118.86757195239525,691.342243614771
20240728,69,12,412,20,349,7.603675750673287,33.29666283827284,308.0996614110539
20240728,209,12,116,4,444,23.785212074032923,39.49068893082964,380.7240989951374
20240728,518,12,713,6,883,42.31935522741988,83.41556025227923,757.2650845203009
20240728,784,12,94,18,690,21.385747044372106,52.78860017664184,615.8256527789861
20240728,660,12,162,2,681,61.17334446573331,98.6824428311025,521.1442127031642
20240728,19,12,2,13,632,35.245021147796216,34.13561248821952,562.6193663639842
20240728,144,12,933,14,112,13.763848331066704,10.285138112843294,87.95101355609
20240728,745,12,778,7,698,18.984786422453332,97.9551997015362,581.0600138760104
20240728,542,12,485,13,647,80.25930985020867,50.210980741980705,516.5297094078106
20240728,325,12,541,12,579,13.28270893577476,83.62099941602969,482.0962916481956
20240728,864,12,469,9,196,28.438071406661788,28.503439644598146,139.05848894874006
20240728,893,12,967,19,511,74.78884361359947,47.19569317312124,389.0154632132793
20240728,738,12,754,5,850,110.33474047453232,120.39659360732354,619.2686659181442
20240728,353,12,80,1,437,11.396490818190257,34.60027420623619,391.00323497557355
20240728,616,12,136,20,585,65.12775441950335,67.53073879904028,452.34150678145636
20240728,177,12,485,17,235,8.409894137970227,14.51530644137384,212.07479942065595
20240728,298,12,207,6,160,23.718212574387184,13.296194178699546,122.98559324691327
20240728,731,12,727,13,230,27.774177688346263,30.16862272594963,172.0571995857041
20240728,449,12,19,14,872,32.35552303142545,115.72426966745626,723.9202073011184
20240728,230,12,179,16,258,37.258018452273234,15.374784030293903,205.36719751743286
20240728,602,12,321,15,298,17.73218691552104,35.26075132357855,245.0070617609004
20240728,455,12,587,9,254,20.315177905843637,19.743742872844265,213.9410792213121
20240728,661,12,267,10,531,37.96606950853282,67.39607571394363,425.63785477752356
20240728,287,12,539,10,820,45.07429466259286,54.914934841461495,720.0107704959456
20240728,70,12,423,10,388,40.10073289253807,53.309423156806886,294.58984395065505
20240728,889,12,747,7,819,102.33133737318335,55.79386200935067,660.874800617466
20240728,900,12,985,8,203,10.625378055993849,13.703069582066975,178.67155236193918
20240728,802,12,650,7,356,7.958880592380669,41.57301677443942,306.4681026331799
20240728,947,12,732,12,987,105.1138625435522,146.35611647162122,735.5300209848266
20240728,786,12,809,17,773,70.59819739539083,45.7899968894073,656.6118057152019
20240728,81,12,249,5,724,83.7380395168683,89.82279010518423,550.4391703779474
20240728,108,12,812,2,520,77.76062517463313,39.69359988924557,402.5457749361213
20240728,739,12,471,15,762,39.354423858500674,101.45110037122024,621.194475770279
20240728,224,12,27,1,140,16.302505598798575,18.479763571702613,105.2177308294988
20240728,3,12,141,13,861,55.45885571369201,47.13076691286253,758.4103773734455
20240728,224,12,277,2,288,20.451465636571804,37.11598320102141,230.43255116240678
20240728,886,12,622,16,584,32.082335687955606,44.93464851265205,506.9830157993923
20240728,805,12,471,6,625,86.57303476502177,39.27506829884054,499.1518969361377
20240728,908,12,741,11,993,89.91250365605671,60.27933033169091,842.8081660122524
20240728,13,12,57,3,575,71.72271956893964,43.77924655479586,459.4980338762645
20240728,482,12,662,7,236,19.990541675448114,24.165627625305028,191.84383069924687
20240728,580,12,339,3,700,63.40993830137091,93.39613323424312,543.193928464386
20240728,839,12,962,19,316,10.04042388419273,26.50927473727481,279.45030137853246
20240728,230,12,78,8,737,18.06065547184228,65.59124028215129,653.3481042460064
20240728,722,12,521,17,702,85.43960317464233,46.433988380545586,570.1264084448121
20240728,862,12,809,2,744,26.89856795806565,78.51533464059459,638.5860974013398
20240728,376,12,841,6,719,58.50164303504672,95.70966148568081,564.7886954792725
20240728,51,12,51,10,241,23.19984320493564,19.49557853271101,198.30457826235335
20240728,204,12,855,11,862,67.04931256233105,81.74988118866975,713.2008062489992
20240728,423,12,578,10,411,41.942826571784586,29.279334536251483,339.77783889196394
20240728,574,12,348,20,816,52.2781586171693,45.711803764294615,718.0100376185361
20240728,298,12,707,10,647,76.82316504596625,48.11026129288106,522.0665736611527
20240728,782,12,639,2,862,35.32371815934212,96.76054399733519,729.9157378433226
20240728,939,12,240,8,318,40.109515172713536,33.711285463811045,244.17919936347542
20240728,968,12,834,8,612,86.65493435927561,84.22423560946552,441.12083003125883
20240728,201,12,765,11,636,85.37931334628902,88.79832810649764,461.82235854721335
20240728,986,12,917,1,313,29.73014890494272,31.508050801035264,251.761800294022
20240728,446,12,107,4,478,18.883710567994783,34.97295148343144,424.1433379485738
20240728,972,12,578,8,751,76.54056859393502,39.96842310108732,634.4910083049776
20240728,240,12,887,4,594,84.57865777718536,61.21725963525837,448.2040825875563
20240728,94,12,456,1,894,34.76816757671873,63.92633293252091,795.3054994907603
20240728,414,12,248,3,205,25.220166797314942,13.423212639433853,166.3566205632512
20240728,587,12,820,8,310,12.377120411415772,26.18435257420632,271.4385270143779
20240728,991,12,794,19,816,93.06469675486093,50.91667552782872,672.0186277173103
20240728,775,12,789,15,531,25.3995642801971,55.42426013572533,450.17617558407755
20240728,813,12,677,17,946,115.4408478292333,102.35327169447353,728.2058804762931
20240728,732,12,397,18,542,77.5569728696283,73.41518957614186,391.02783755422985
20240728,802,12,65,18,440,35.15801873932441,37.17579529069947,367.66618596997614
20240728,465,12,547,2,563,27.713648794412595,74.09298000043346,461.19337120515394
20240728,406,12,761,19,597,57.88538098502899,71.3602924291433,467.7543265858277
20240728,255,12,774,13,706,52.05207599904634,35.38985556311098,618.5580684378426
20240728,24,12,900,18,707,19.388858534625403,54.53760689087665,633.0735345744979
20240728,255,12,355,1,192,11.193503216434667,26.57522368799729,154.23127309556804
20240728,889,12,695,18,949,37.66588140908631,66.18833018191795,845.1457884089957
20240728,592,12,988,7,151,18.17818783905067,13.411091080445955,119.41072108050338
20240728,51,12,356,16,898,107.75426452152806,55.31866318593315,734.9270722925388
20240728,265,12,449,6,255,21.060588626147517,21.469615288908113,212.46979608494436
20240728,774,12,185,1,469,47.28680412083436,33.745737961579295,387.96745791758633
20240728,478,12,364,9,405,26.96465695560495,39.68073813513267,338.3546049092624
20240728,344,12,859,2,172,22.962819083874578,23.75308577377995,125.28409514234548
20240728,164,12,353,4,625,93.18345338730752,59.803068408488244,472.01347820420426
20240728,556,12,369,4,580,47.601201975346804,71.52818135488519,460.87061666976797
20240728,262,12,120,17,956,101.66954480980037,63.564815159574806,790.7656400306248
20240728,931,12,315,15,392,47.505986772533575,32.57146281053806,311.9225504169284
20240728,829,12,900,8,189,16.52064548246883,16.186338390902595,156.29301612662857
20240728,732,12,746,2,359,50.53285691399342,20.131274734470253,288.3358683515363
20240728,552,12,829,1,252,37.604214205492774,21.265476091373014,193.13030970313423
20240728,486,12,287,11,519,13.798043829542017,71.29224073741196,433.909715433046
20240728,843,12,679,2,381,54.26430546557938,51.71846986637153,275.0172246680491
20240728,75,12,483,7,514,15.120845791645213,43.63316672682459,455.24598748153016
20240728,68,12,886,5,696,25.387716366382868,88.68023113300558,581.9320525006116
20240728,313,12,763,16,810,88.23520234999573,109.9704797388479,611.7943179111564
20240728,39,12,674,5,837,71.39891297653216,101.40575603508934,664.1953309883785
20240728,287,12,30,6,327,34.3863143274496,18.83370360599181,273.7799820665586
20240728,101,12,330,4,407,23.37768304505528,43.59265083379638,340.02966612114835
20240728,264,12,577,7,390,29.920397681510828,41.24331967372897,318.8362826447602
20240728,667,12,811,7,243,7.572259510668557,13.74950129288189,221.67823919644957
20240728,392,12,123,5,218,27.134293541114232,26.974930845122092,163.89077561376368
20240728,487,12,793,8,823,20.70182046645204,93.67609232005556,708.6220872134924
20240728,884,12,678,9,753,57.78972256166338,75.69724329382953,619.5130341445071
20240728,607,12,298,7,302,25.544339451147,34.67008248674226,241.78557806211074
20240728,638,12,181,8,159,11.551105688221524,8.74763585985855,138.70125845191993
20240728,413,12,73,5,635,92.27724163127114,59.52317878302447,483.1995795857044
20240728,981,12,364,2,977,46.15460257251263,92.09531907209147,838.7500783553959
20240728,316,12,364,16,594,21.134284904804908,42.78313434804536,530.0825807471497
20240728,120,12,956,4,508,35.412961888396204,31.354090840643792,441.23294727096004
20240728,386,12,35,11,473,65.06806615645567,29.569453947488167,378.36247989605613
20240728,842,12,855,12,216,15.803709150394395,12.452599502579003,187.7436913470266
20240728,911,12,655,7,992,123.27743125381235,105.37227582449758,763.3502929216901
20240728,487,12,779,17,585,69.49032975618925,34.487142889631876,481.02252735417886
20240728,768,12,735,10,494,68.66743147903857,61.6688035917482,363.66376492921324
20240728,442,12,86,15,302,12.146294197037534,32.01809381149429,257.83561199146817
20240728,600,12,123,15,577,53.82676845576073,71.15227647106578,452.02095507317347
20240728,239,12,135,10,961,69.81781180087117,97.56180837658165,793.6203798225472
20240728,283,12,604,8,533,12.882248162688523,78.96232475166961,441.15542708564186
20240728,673,12,261,4,235,12.408234429740997,18.126420316225214,204.4653452540338
20240728,135,12,982,2,299,21.76362429434519,36.14252212601833,241.0938535796365
20240728,331,12,797,16,544,60.13363112164885,79.89473514465621,403.97163373369494
20240728,508,12,733,8,201,28.994070540976157,26.337121407096834,145.66880805192702
20240728,75,12,841,13,556,25.657423007614632,44.913711251619,485.42886574076635
20240728,833,12,908,10,691,38.51735578001889,96.29028311637576,556.1923611036053
20240728,606,12,833,11,242,35.91469951536525,34.54941244443286,171.53588804020188
20240728,1000,12,811,9,966,42.160813043970364,62.77447573875544,861.0647112172742
20240728,350,12,543,15,296,12.807400534853262,21.767512081869825,261.42508738327695
20240728,54,12,78,11,929,108.27765287225532,84.31378344070757,736.4085636870371
20240728,437,12,136,9,737,16.375979720682146,86.80814306133594,633.8158772179819
20240728,65,12,529,5,148,7.973965940226602,14.174409619759436,125.85162444001396
20240728,738,12,319,20,953,136.1260933913688,57.64048579329289,759.2334208153383
20240728,105,12,844,1,218,29.58454332031212,17.53701705159584,170.87843962809205
20240728,99,12,163,5,924,82.17992400935316,85.28169385163089,756.538382139016
20240728,114,12,527,15,519,14.263861116834493,35.74001244828519,468.9961264348803
20240728,796,12,655,20,804,16.141046148303744,118.04536178252587,669.8135920691705
20240728,578,12,13,4,427,56.10440293712213,40.21611275865111,330.6794843042268
20240728,790,12,436,17,241,13.116399755203359,34.7295689184045,193.15403132639213
20240728,638,12,189,16,230,25.50032740131575,17.00123766519455,187.4984349334897
20240728,412,12,281,20,915,26.566369164521525,106.34219730980993,782.0914335256685
20240728,122,12,471,18,895,91.8395992315797,78.50033678148063,724.6600639869397
20240728,324,12,235,11,278,8.95263996984932,15.30275270930537,253.74460732084532
20240728,823,12,891,10,800,98.40529636736662,101.35975087064786,600.2349527619856
20240728,134,12,593,2,616,46.472422384911795,67.89882217680317,501.62875543828505
20240728,427,12,396,5,296,36.06509138948496,34.89116002047036,225.0437485900447
20240728,898,12,464,17,974,116.83776063236006,93.92628798899463,763.2359513786453
20240728,906,12,847,5,144,20.85302314637267,20.721025176209857,102.42595167741747
20240728,565,12,348,3,720,59.65643877178843,62.31344086563432,598.0301203625772
20240728,408,12,229,12,734,31.035041429920035,82.43703172987497,620.527926840205
20240728,381,12,193,11,319,18.306046012810317,35.59994022870752,265.09401375848216
20240728,441,12,26,8,802,58.050865763155635,103.96766223912124,639.9814719977231
20240728,602,12,422,11,769,45.77986223945005,99.06091083424779,624.1592269263022
20240728,949,12,625,8,984,115.82282782919543,64.43715480411396,803.7400173666906
20240728,593,12,721,13,338,8.99281479860047,46.02367473391017,282.98351046748934
20240728,722,12,813,10,361,36.82561594738416,45.46864930431599,278.70573474829985
20240728,345,12,723,10,552,38.63358825488009,70.54414691184107,442.82226483327884
20240728,687,12,728,18,799,102.74031562011444,118.09712707726844,578.1625573026172
20240728,162,12,196,12,521,44.865894878129225,44.870830685445675,431.2632744364251
20240728,436,12,442,4,250,30.061083944200355,35.01581221611795,184.9231038396817
20240728,715,12,879,18,136,9.310789311576215,18.030378175395253,108.65883251302853
20240728,355,12,956,15,100,8.199089198838342,11.34474758945595,80.4561632117057
20240728,371,12,262,14,196,7.74935150344581,22.383861073379215,165.86678742317497
20240728,95,12,539,1,745,62.038411100008204,103.82010367524921,579.1414852247426
20240728,500,12,923,20,852,49.959121302989516,121.04865870262118,680.9922199943893
20240728,931,12,897,14,104,8.781676590179005,12.069414124227924,83.14890928559308
20240728,284,12,537,18,463,10.075431195692275,28.114887971650333,424.80968083265736
20240728,278,12,410,1,877,18.18168985565789,61.69343502377024,797.1248751205719
20240728,958,12,54,7,864,27.524542007227417,79.24896594378679,757.2264920489858
20240728,96,12,256,11,169,14.201531559812056,19.355603702832514,135.44286473735542
20240728,191,12,48,7,309,36.567391075493966,31.289704411192528,241.1429045133135
20240728,874,12,921,15,411,37.85068222437755,61.235121627092276,311.9141961485302
20240728,344,12,239,17,545,22.556785284859785,56.484458986478394,465.9587557286618
20240728,968,12,496,4,444,10.695728387294759,33.23201628266442,400.07225533004083
20240728,558,12,519,20,649,87.48992972478679,89.72758762680235,471.78248264841085
20240728,583,12,997,7,859,71.60095108940952,66.58176231958245,720.817286591008
20240728,369,12,206,8,784,96.39510676994732,63.96853656423011,623.6363566658226
20240728,434,12,568,4,816,101.83580228622262,78.7341001453249,635.4300975684525
20240728,938,12,730,1,895,105.68925139786218,131.01332477072896,658.2974238314089
20240728,145,12,888,9,667,86.31702934620859,76.87518406680547,503.8077865869859
20240728,131,12,757,4,186,20.90922627734457,23.53537975206899,141.55539397058644
20240728,284,12,212,12,558,48.90104520082956,36.655707983797996,472.44324681537245
20240728,634,12,786,10,985,145.0053593320189,106.9768049177047,733.0178357502764
20240728,592,12,446,8,965,76.23883483865963,140.4235370463817,748.3376281149586
20240728,607,12,150,5,892,72.02150350780173,55.907819574921504,764.0706769172767
20240728,12,12,614,16,224,19.453180241202475,20.467575988261654,184.07924377053587
20240728,198,12,115,4,573,40.36900973424429,41.986383938848284,490.6446063269074
20240728,626,12,570,16,168,3.745296955280034,23.374407591329526,140.88029545339043
20240728,177,12,202,1,842,66.8658052605211,113.07825103308187,662.0559437063971
20240728,82,12,115,1,701,29.633918024408636,103.6187858170335,567.7472961585579
20240728,211,12,276,8,302,43.40003419291132,21.914460493723453,236.68550531336524
20240728,870,12,94,3,635,50.60308138568752,48.031956289279,536.3649623250335
20240728,697,12,571,16,449,63.21075614871213,52.421159494445206,333.3680843568427
20240728,503,12,324,6,498,60.55056899547531,35.70315112293731,401.7462798815874
20240728,720,12,735,7,901,60.70920129004532,84.9145595823047,755.37623912765
20240728,788,12,307,12,636,82.65461106222014,45.538519119096016,507.8068698186838
20240728,933,12,344,18,998,138.80717702559096,89.72207536127421,769.4707476131348
20240728,264,12,221,7,998,55.74153912062452,79.09034107941626,863.1681197999592
20240728,414,12,79,3,836,46.743301461778096,60.83682233229706,728.4198762059249
20240728,471,12,452,20,106,3.5373062469583942,5.5139233118281945,96.94877044121341
20240728,399,12,251,2,556,60.98400192860202,79.91105029046166,415.1049477809363
20240728,231,12,129,16,637,12.912940169038666,65.61466550179759,558.4723943291638
20240728,954,12,680,17,883,80.50443573951681,57.593196703108916,744.9023675573743
20240728,892,12,728,10,693,17.656778563423273,47.77669695611463,627.5665244804621
20240728,875,12,320,6,475,68.7754604426018,61.13903306767289,345.0855064897253
20240728,226,12,25,16,592,64.70177576367031,82.47277278523092,444.8254514510988
20240728,601,12,436,18,832,77.73987139265849,78.66675300211215,675.5933756052293
20240728,61,12,277,8,185,7.3482639216301235,18.412625399642035,159.23911067872785
20240728,177,12,331,1,321,39.10231425628976,29.152438145067897,252.74524759864235
20240728,747,12,279,3,170,17.306975619704787,21.168289453821206,131.52473492647403
20240728,738,12,433,20,591,39.101624990602375,51.980100207267455,499.91827480213016
20240728,857,12,139,19,290,30.02709366271172,15.379531800315469,244.59337453697282
20240728,69,12,843,5,311,14.61349641618365,29.3073585728798,267.07914501093654
20240728,169,12,101,5,970,101.36602810471291,62.63374230923269,806.0002295860544
20240728,115,12,406,2,284,17.96149740403757,18.493381000023916,247.5451215959385
20240728,489,12,880,13,572,21.63495833391817,57.35577466021054,493.00926700587127
20240728,554,12,446,5,873,18.365701851945325,52.17642760101363,802.457870547041
20240728,360,12,865,15,805,118.79645546512909,98.98471581757441,587.2188287172964
20240728,215,12,508,5,143,20.735183752648386,8.781156917380205,113.4836593299714
20240728,679,12,935,15,879,71.44440505763326,121.94980316755262,685.6057917748142
20240728,497,12,914,20,316,31.513718017189017,15.929511230444387,268.5567707523666
20240728,664,12,978,10,196,4.761788323240862,25.662281592736328,165.57593008402281
20240728,468,12,354,17,509,57.47173124484677,27.254071452055307,424.27419730309794
20240728,486,12,639,5,980,142.66853235299632,93.387062514361,743.9444051326427
20240728,296,12,647,16,539,75.99115003885682,62.22975457830415,400.77909538283905
20240728,179,12,292,7,525,17.59642391555261,68.5160867110319,438.8874893734155
20240728,565,12,991,3,416,17.12610566437858,39.615545441767175,359.25834889385425
20240728,512,12,631,14,190,7.658257967434214,17.61410792983326,164.72763410273254
20240728,549,12,554,8,594,31.374093338882513,43.93745691854511,518.6884497425724
20240728,934,12,393,13,479,50.632055935851085,57.881603492788244,370.48634057136064
20240728,360,12,798,1,691,55.23643776059776,98.80291485679946,536.9606473826028
20240728,269,12,565,19,972,91.00093764950458,54.901510391868584,826.0975519586268
20240728,802,12,340,13,938,122.63260736716839,136.7921588431832,678.5752337896485
20240728,430,12,345,19,449,10.354075480075338,31.727998749817758,406.9179257701069
20240728,911,12,348,10,407,24.691645381982745,54.38028170767326,327.928072910344
20240728,564,12,239,15,187,21.809084150443773,10.59390683786051,154.59700901169572
20240728,902,12,486,11,757,21.051144052530052,52.92059959771862,683.0282563497514
20240728,680,12,635,13,962,84.08139740452273,110.27830356814967,767.6402990273276
20240728,867,12,744,13,387,21.27885528667398,39.90371009417309,325.81743461915295
20240728,188,12,417,4,790,81.87999396232952,67.59748547141727,640.5225205662532
20240728,387,12,909,11,176,5.20520788777995,12.660635252693755,158.13415685952629
20240728,642,12,128,13,710,29.09951606591188,92.74657684346042,588.1539070906277
20240728,182,12,971,20,497,18.875673131103248,35.00606560049094,443.11826126840583
20240728,677,12,779,13,490,69.58087188508622,41.912425988394894,378.5067021265189
20240728,618,12,775,16,260,9.536366774825918,30.86300346811213,219.60062975706194
